Data as of,Start Date,End Date,State,Indicator,Non-Hispanic White,Non-Hispanic Black or African American,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Non-Hispanic Native Hawaiian or Other Pacific Islander,Hispanic or Latino,Other,Footnote
03/24/2021,01/01/2020,03/20/2021,South Dakota,Weighted distribution of population (%),82.3,5,3.4,1.9,0.1,5,2.4,
03/24/2021,01/01/2020,03/20/2021,Tennessee,Count of COVID-19 deaths,9200,2061,10,92,,320,22,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Tennessee,Distribution of COVID-19 deaths (%),78.6,17.6,0.1,0.8,,2.7,0.2,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Tennessee,Unweighted distribution of population (%),73.5,16.7,0.3,1.9,0.1,5.7,1.8,
03/24/2021,01/01/2020,03/20/2021,Tennessee,Weighted distribution of population (%),56.1,31.6,0.2,2.9,0,7.3,1.8,
03/24/2021,01/01/2020,03/20/2021,Texas,Count of COVID-19 deaths,20840,4945,89,1015,28,22386,82,
03/24/2021,01/01/2020,03/20/2021,Texas,Distribution of COVID-19 deaths (%),42.2,10,0.2,2.1,0.1,45.3,0.2,
03/24/2021,01/01/2020,03/20/2021,Texas,Unweighted distribution of population (%),41.2,12.1,0.3,5,0.1,39.7,1.5,
03/24/2021,01/01/2020,03/20/2021,Texas,Weighted distribution of population (%),31.4,15.4,0.2,5.9,0.1,45.5,1.5,
03/24/2021,01/01/2020,03/20/2021,Utah,Count of COVID-19 deaths,1633,19,91,68,68,347,13,
03/24/2021,01/01/2020,03/20/2021,Utah,Distribution of COVID-19 deaths (%),72.9,0.8,4.1,3,3,15.5,0.6,
03/24/2021,01/01/2020,03/20/2021,Utah,Unweighted distribution of population (%),77.8,1.2,0.9,2.5,1,14.4,2.1,
03/24/2021,01/01/2020,03/20/2021,Utah,Weighted distribution of population (%),73.1,1.6,0.6,3.7,1.4,17.3,2.3,
03/24/2021,01/01/2020,03/20/2021,Vermont,Count of COVID-19 deaths,196,,,,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Vermont,Distribution of COVID-19 deaths (%),96.6,,,,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Vermont,Unweighted distribution of population (%),92.6,1.3,0.3,1.9,0,2,1.8,
03/24/2021,01/01/2020,03/20/2021,Vermont,Weighted distribution of population (%),89.5,2.1,0.2,3.8,0,2.3,2.1,
03/24/2021,01/01/2020,03/20/2021,Virginia,Count of COVID-19 deaths,6238,2359,12,375,,665,63,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Virginia,Distribution of COVID-19 deaths (%),64.2,24.3,0.1,3.9,,6.8,0.6,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Virginia,Unweighted distribution of population (%),61.2,19.1,0.3,6.8,0.1,9.8,2.7,
03/24/2021,01/01/2020,03/20/2021,Virginia,Weighted distribution of population (%),52.9,18.2,0.2,12.5,0.1,13,3.1,
03/24/2021,01/01/2020,03/20/2021,Washington,Count of COVID-19 deaths,3446,163,124,367,86,581,51,
03/24/2021,01/01/2020,03/20/2021,Washington,Distribution of COVID-19 deaths (%),71.5,3.4,2.6,7.6,1.8,12.1,1.1,
03/24/2021,01/01/2020,03/20/2021,Washington,Unweighted distribution of population (%),67.5,4,1.3,9.3,0.7,13,4.1,
03/24/2021,01/01/2020,03/20/2021,Washington,Weighted distribution of population (%),62.1,5.7,0.8,15.1,0.8,10.9,4.5,
03/24/2021,01/01/2020,03/20/2021,West Virginia,Count of COVID-19 deaths,2396,77,,,,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,West Virginia,Distribution of COVID-19 deaths (%),96.1,3.1,,,,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,West Virginia,Unweighted distribution of population (%),92,3.5,0.2,0.8,0,1.7,1.7,
03/24/2021,01/01/2020,03/20/2021,West Virginia,Weighted distribution of population (%),89.5,5.2,0.2,1.3,0,1.7,2.2,
03/24/2021,01/01/2020,03/20/2021,Wisconsin,Count of COVID-19 deaths,6634,490,96,132,,379,11,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Wisconsin,Distribution of COVID-19 deaths (%),85.7,6.3,1.2,1.7,,4.9,0.1,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Wisconsin,Unweighted distribution of population (%),80.9,6.4,0.9,3,0,7.1,1.7,
03/24/2021,01/01/2020,03/20/2021,Wisconsin,Weighted distribution of population (%),66.5,15.3,0.6,4.2,0,11.2,2.1,
03/24/2021,01/01/2020,03/20/2021,Wyoming,Count of COVID-19 deaths,504,,45,,0,52,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Wyoming,Distribution of COVID-19 deaths (%),82.6,,7.4,,0,8.5,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
03/24/2021,01/01/2020,03/20/2021,Wyoming,Unweighted distribution of population (%),83.7,1.1,2.1,1.1,0.1,10.1,1.8,
03/24/2021,01/01/2020,03/20/2021,Wyoming,Weighted distribution of population (%),82.7,1.5,1.9,1,0.1,10.9,2,
